"filename", "language", "JSON", "PowerShell", "JavaScript", "HTML", "CSS", "comment", "blank", "total"
"d:\dev\internship\leoni_post_tracker\API\app.js", "JavaScript", 0, 0, 147, 0, 0, 0, 49, 196
"d:\dev\internship\leoni_post_tracker\API\interface\bootstrap-5.3.0-dist\css\bootstrap-grid.css", "CSS", 0, 0, 0, 0, 3886, 6, 193, 4085
"d:\dev\internship\leoni_post_tracker\API\interface\bootstrap-5.3.0-dist\css\bootstrap-grid.min.css", "CSS", 0, 0, 0, 0, 1, 5, 0, 6
"d:\dev\internship\leoni_post_tracker\API\interface\bootstrap-5.3.0-dist\css\bootstrap-grid.rtl.css", "CSS", 0, 0, 0, 0, 3886, 6, 192, 4084
"d:\dev\internship\leoni_post_tracker\API\interface\bootstrap-5.3.0-dist\css\bootstrap-grid.rtl.min.css", "CSS", 0, 0, 0, 0, 1, 5, 0, 6
"d:\dev\internship\leoni_post_tracker\API\interface\bootstrap-5.3.0-dist\css\bootstrap-reboot.css", "CSS", 0, 0, 0, 0, 514, 14, 65, 593
"d:\dev\internship\leoni_post_tracker\API\interface\bootstrap-5.3.0-dist\css\bootstrap-reboot.min.css", "CSS", 0, 0, 0, 0, 1, 5, 0, 6
"d:\dev\internship\leoni_post_tracker\API\interface\bootstrap-5.3.0-dist\css\bootstrap-reboot.rtl.css", "CSS", 0, 0, 0, 0, 520, 6, 64, 590
"d:\dev\internship\leoni_post_tracker\API\interface\bootstrap-5.3.0-dist\css\bootstrap-reboot.rtl.min.css", "CSS", 0, 0, 0, 0, 1, 5, 0, 6
"d:\dev\internship\leoni_post_tracker\API\interface\bootstrap-5.3.0-dist\css\bootstrap-utilities.css", "CSS", 0, 0, 0, 0, 4888, 8, 503, 5399
"d:\dev\internship\leoni_post_tracker\API\interface\bootstrap-5.3.0-dist\css\bootstrap-utilities.min.css", "CSS", 0, 0, 0, 0, 1, 5, 0, 6
"d:\dev\internship\leoni_post_tracker\API\interface\bootstrap-5.3.0-dist\css\bootstrap-utilities.rtl.css", "CSS", 0, 0, 0, 0, 4884, 6, 500, 5390
"d:\dev\internship\leoni_post_tracker\API\interface\bootstrap-5.3.0-dist\css\bootstrap-utilities.rtl.min.css", "CSS", 0, 0, 0, 0, 1, 5, 0, 6
"d:\dev\internship\leoni_post_tracker\API\interface\bootstrap-5.3.0-dist\css\bootstrap.css", "CSS", 0, 0, 0, 0, 11142, 32, 897, 12071
"d:\dev\internship\leoni_post_tracker\API\interface\bootstrap-5.3.0-dist\css\bootstrap.min.css", "CSS", 0, 0, 0, 0, 2, 4, 0, 6
"d:\dev\internship\leoni_post_tracker\API\interface\bootstrap-5.3.0-dist\css\bootstrap.rtl.css", "CSS", 0, 0, 0, 0, 11144, 6, 885, 12035
"d:\dev\internship\leoni_post_tracker\API\interface\bootstrap-5.3.0-dist\css\bootstrap.rtl.min.css", "CSS", 0, 0, 0, 0, 2, 4, 0, 6
"d:\dev\internship\leoni_post_tracker\API\interface\bootstrap-5.3.0-dist\js\bootstrap.bundle.js", "JavaScript", 0, 0, 5053, 0, 0, 655, 599, 6307
"d:\dev\internship\leoni_post_tracker\API\interface\bootstrap-5.3.0-dist\js\bootstrap.bundle.min.js", "JavaScript", 0, 0, 1, 0, 0, 6, 0, 7
"d:\dev\internship\leoni_post_tracker\API\interface\bootstrap-5.3.0-dist\js\bootstrap.esm.js", "JavaScript", 0, 0, 3557, 0, 0, 578, 305, 4440
"d:\dev\internship\leoni_post_tracker\API\interface\bootstrap-5.3.0-dist\js\bootstrap.esm.min.js", "JavaScript", 0, 0, 1, 0, 0, 6, 0, 7
"d:\dev\internship\leoni_post_tracker\API\interface\bootstrap-5.3.0-dist\js\bootstrap.js", "JavaScript", 0, 0, 3593, 0, 0, 584, 310, 4487
"d:\dev\internship\leoni_post_tracker\API\interface\bootstrap-5.3.0-dist\js\bootstrap.min.js", "JavaScript", 0, 0, 1, 0, 0, 6, 0, 7
"d:\dev\internship\leoni_post_tracker\API\interface\home.html", "HTML", 0, 0, 0, 30, 0, 0, 6, 36
"d:\dev\internship\leoni_post_tracker\API\interface\login.html", "HTML", 0, 0, 0, 26, 0, 0, 5, 31
"d:\dev\internship\leoni_post_tracker\API\interface\login.js", "JavaScript", 0, 0, 24, 0, 0, 0, 3, 27
"d:\dev\internship\leoni_post_tracker\API\interface\monitoring.html", "HTML", 0, 0, 0, 101, 0, 1, 24, 126
"d:\dev\internship\leoni_post_tracker\API\interface\monitoring.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 1
"d:\dev\internship\leoni_post_tracker\API\interface\specs.html", "HTML", 0, 0, 0, 91, 0, 0, 11, 102
"d:\dev\internship\leoni_post_tracker\API\interface\specs.js", "JavaScript", 0, 0, 219, 0, 0, 12, 30, 261
"d:\dev\internship\leoni_post_tracker\API\interface\style.css", "CSS", 0, 0, 0, 0, 98, 0, 12, 110
"d:\dev\internship\leoni_post_tracker\API\interface\styleh.css", "CSS", 0, 0, 0, 0, 66, 0, 11, 77
"d:\dev\internship\leoni_post_tracker\API\interface\styles.css", "CSS", 0, 0, 0, 0, 41, 0, 6, 47
"d:\dev\internship\leoni_post_tracker\API\interface\workstations.html", "HTML", 0, 0, 0, 104, 0, 0, 30, 134
"d:\dev\internship\leoni_post_tracker\API\interface\workstations.js", "JavaScript", 0, 0, 148, 0, 0, 12, 29, 189
"d:\dev\internship\leoni_post_tracker\API\package-lock.json", "JSON", 973, 0, 0, 0, 0, 0, 1, 974
"d:\dev\internship\leoni_post_tracker\API\package.json", "JSON", 21, 0, 0, 0, 0, 0, 1, 22
"d:\dev\internship\leoni_post_tracker\API\swagger.json", "JSON", 145, 0, 0, 0, 0, 0, 0, 145
"d:\dev\internship\leoni_post_tracker\package-lock.json", "JSON", 197, 0, 0, 0, 0, 0, 1, 198
"d:\dev\internship\leoni_post_tracker\package.json", "JSON", 5, 0, 0, 0, 0, 0, 1, 6
"d:\dev\internship\leoni_post_tracker\powershell_tracker_script\combination.ps1", "PowerShell", 0, 24, 0, 0, 0, 1, 9, 34
"d:\dev\internship\leoni_post_tracker\powershell_tracker_script\daily_standup_tracker.ps1", "PowerShell", 0, 1, 0, 0, 0, 0, 0, 1
"d:\dev\internship\leoni_post_tracker\powershell_tracker_script\disk_space_tracker.ps1", "PowerShell", 0, 8, 0, 0, 0, 0, 3, 11
"d:\dev\internship\leoni_post_tracker\powershell_tracker_script\ram_tracker.ps1", "PowerShell", 0, 3, 0, 0, 0, 0, 1, 4
"d:\dev\internship\leoni_post_tracker\powershell_tracker_script\startup.ps1", "PowerShell", 0, 9, 0, 0, 0, 1, 3, 13
"Total", "-", 1341, 45, 12744, 352, 41079, 1984, 4750, 62295